# CMD number, timeout, parm1, parm2 parm3, some text thing,
32.000000,5.000000,25.000000,58.000000,3.000000,"ElevL1"
24.000000,3.000000,0.000000,0.000000,0.000000,""
18.000000,3.000000,0.000000,0.000000,0.000000,""
31.000000,3.000000,0.000000,0.000000,0.000000,""
32.000000,5.000000,27.000000,0.000000,0.000000,"ElevSource"
23.000000,3.000000,0.000000,0.000000,0.000000,""
16.000000,3.000000,0.000000,0.000000,0.000000,""
31.000000,0.000000,0.000000,0.000000,0.000000,""
32.000000,5.000000,26.000000,0.000000,0.000000,""
18.000000,0.000000,0.000000,0.000000,0.000000,""
31.000000,1.000000,0.000000,0.000000,0.000000,""
4.000000,20.000000,0.000000,0.000000,0.000000,""
32.000000,5.000000,9.000000,54.000000,5.000000,"ElevSource"
7.000000,0.000000,0.000000,0.000000,0.000000,""
23.000000,0.000000,0.000000,0.000000,0.000000,""
16.000000,0.000000,0.000000,0.000000,0.000000,""
31.000000,0.000000,0.000000,0.000000,0.000000,""
32.000000,5.000000,10.000000,-60.000000,4.500000,"ElevL3"
10.000000,0.000000,0.000000,0.000000,0.000000,""
18.000000,0.000000,0.000000,0.000000,0.000000,""
31.000000,0.000000,0.000000,0.000000,0.000000,""
#
